fcu_id,zone_id,timestamp,placement,fcu_type_id,pipework_id
190,130,2018-03-20 17:29:40.105590,1,,3
26,1,2018-03-20 17:29:40.105590,1,2,3
27,1,2018-03-20 17:29:40.105590,2,2,3
28,1,2018-03-20 17:29:40.105590,3,2,3
29,1,2018-03-20 17:29:40.105590,4,2,3
1,2,2018-03-20 17:29:40.105590,1,1,2
2,2,2018-03-20 17:29:40.105590,2,1,2
3,2,2018-03-20 17:29:40.105590,3,1,2
4,2,2018-03-20 17:29:40.105590,4,1,2
5,3,2018-03-20 17:29:40.105590,1,2,2
6,3,2018-03-20 17:29:40.105590,2,2,2
7,4,2018-03-20 17:29:40.105590,1,1,2
8,5,2018-03-20 17:29:40.105590,1,2,2
9,5,2018-03-20 17:29:40.105590,2,2,2
10,6,2018-03-20 17:29:40.105590,1,1,2
11,7,2018-03-20 17:29:40.105590,1,1,2
12,8,2018-03-20 17:29:40.105590,1,2,2
13,9,2018-03-20 17:29:40.105590,1,1,2
14,10,2018-03-20 17:29:40.105590,1,2,2
15,10,2018-03-20 17:29:40.105590,2,2,2
16,11,2018-03-20 17:29:40.105590,1,2,2
17,11,2018-03-20 17:29:40.105590,2,2,2
18,12,2018-03-20 17:29:40.105590,1,2,3
19,12,2018-03-20 17:29:40.105590,2,2,3
20,12,2018-03-20 17:29:40.105590,3,2,3
21,13,2018-03-20 17:29:40.105590,1,1,3
22,14,2018-03-20 17:29:40.105590,1,2,3
23,14,2018-03-20 17:29:40.105590,2,2,3
24,15,2018-03-20 17:29:40.105590,1,2,3
25,15,2018-03-20 17:29:40.105590,2,2,3
54,16,2018-03-20 17:29:40.105590,1,2,3
55,16,2018-03-20 17:29:40.105590,2,2,3
56,17,2018-03-20 17:29:40.105590,1,2,3
57,18,2018-03-20 17:29:40.105590,1,2,3
30,19,2018-03-20 17:29:40.105590,1,1,2
31,20,2018-03-20 17:29:40.105590,1,1,2
32,21,2018-03-20 17:29:40.105590,1,1,2
34,22,2018-03-20 17:29:40.105590,2,1,2
33,22,2018-03-20 17:29:40.105590,1,2,2
35,23,2018-03-20 17:29:40.105590,1,2,2
36,23,2018-03-20 17:29:40.105590,2,2,2
37,24,2018-03-20 17:29:40.105590,1,2,2
38,24,2018-03-20 17:29:40.105590,2,2,2
39,25,2018-03-20 17:29:40.105590,1,1,2
40,26,2018-03-20 17:29:40.105590,1,2,2
41,26,2018-03-20 17:29:40.105590,2,2,2
42,27,2018-03-20 17:29:40.105590,1,1,2
43,28,2018-03-20 17:29:40.105590,1,1,2
44,29,2018-03-20 17:29:40.105590,1,1,2
45,30,2018-03-20 17:29:40.105590,1,1,2
46,31,2018-03-20 17:29:40.105590,1,2,3
47,32,2018-03-20 17:29:40.105590,1,2,3
48,33,2018-03-20 17:29:40.105590,1,2,3
49,34,2018-03-20 17:29:40.105590,1,2,3
50,35,2018-03-20 17:29:40.105590,1,2,3
51,36,2018-03-20 17:29:40.105590,1,2,3
52,37,2018-03-20 17:29:40.105590,1,2,3
53,38,2018-03-20 17:29:40.105590,1,2,3
84,39,2018-03-20 17:29:40.105590,1,2,3
85,39,2018-03-20 17:29:40.105590,2,2,3
86,39,2018-03-20 17:29:40.105590,3,2,3
87,39,2018-03-20 17:29:40.105590,4,2,3
58,40,2018-03-20 17:29:40.105590,1,1,2
59,40,2018-03-20 17:29:40.105590,2,1,2
60,40,2018-03-20 17:29:40.105590,3,1,2
61,40,2018-03-20 17:29:40.105590,4,1,2
62,41,2018-03-20 17:29:40.105590,1,2,2
63,41,2018-03-20 17:29:40.105590,2,2,2
64,42,2018-03-20 17:29:40.105590,1,1,2
65,43,2018-03-20 17:29:40.105590,1,2,2
66,43,2018-03-20 17:29:40.105590,2,2,2
67,44,2018-03-20 17:29:40.105590,1,1,2
68,45,2018-03-20 17:29:40.105590,1,1,2
69,46,2018-03-20 17:29:40.105590,1,2,2
70,47,2018-03-20 17:29:40.105590,1,1,2
71,48,2018-03-20 17:29:40.105590,1,2,2
72,48,2018-03-20 17:29:40.105590,2,2,2
73,49,2018-03-20 17:29:40.105590,1,2,2
74,49,2018-03-20 17:29:40.105590,2,2,2
75,50,2018-03-20 17:29:40.105590,1,2,3
76,51,2018-03-20 17:29:40.105590,1,2,3
77,52,2018-03-20 17:29:40.105590,1,2,3
78,53,2018-03-20 17:29:40.105590,1,2,3
79,53,2018-03-20 17:29:40.105590,2,2,3
80,54,2018-03-20 17:29:40.105590,1,2,3
81,54,2018-03-20 17:29:40.105590,2,2,3
82,54,2018-03-20 17:29:40.105590,3,2,3
83,55,2018-03-20 17:29:40.105590,1,2,3
113,56,2018-03-20 17:29:40.105590,1,2,3
110,57,2018-03-20 17:29:40.105590,1,2,3
111,57,2018-03-20 17:29:40.105590,2,2,3
112,57,2018-03-20 17:29:40.105590,3,2,3
